feature_index,missing_count,missing_percent
Feature_164,313564,95.56
Feature_165,313572,95.56
Feature_166,298044,90.83
Feature_167,320046,97.53
Feature_168,327036,99.67
Feature_169,307336,93.66
Feature_170,311136,94.82
Feature_171,314308,95.79
Feature_172,311142,94.82
Feature_173,312277,95.17
Feature_174,311151,94.82
Feature_175,322950,98.42
Feature_176,311321,94.88
Feature_177,323914,98.71
Feature_178,324421,98.87
Feature_179,287897,87.74
Feature_180,313435,95.52
Feature_181,287921,87.74
Feature_182,298973,91.11
Feature_183,298976,91.11
Feature_184,323261,98.51
Feature_185,323267,98.52
Feature_186,323272,98.52
Feature_187,323272,98.52
Feature_188,325495,99.20
Feature_189,325498,99.20
Feature_190,327539,99.82
Feature_191,327956,99.95
Feature_192,276513,84.27
Feature_193,273642,83.39
Feature_194,302161,92.08
Feature_195,302172,92.09
Feature_196,309175,94.22
Feature_197,299744,91.35
Feature_198,203924,62.15
Feature_199,203990,62.17
Feature_200,283588,86.42
Feature_201,283743,86.47
Feature_202,289046,88.09
Feature_203,323324,98.53
Feature_204,313056,95.40
Feature_205,313066,95.41
Feature_206,312994,95.39
Feature_207,313007,95.39
Feature_208,313014,95.39
Feature_209,313018,95.39
Feature_210,313027,95.40
Feature_211,313032,95.40
Feature_212,313044,95.40
Feature_213,313055,95.40
Feature_214,313067,95.41
Feature_215,313074,95.41
Feature_216,0,0.00
Feature_217,14,0.00
Feature_218,142438,43.41
Feature_219,0,0.00
Feature_220,22,0.01
Feature_221,0,0.00
Feature_222,0,0.00
Feature_223,90436,27.56
Feature_224,279532,85.19
Feature_225,279532,85.19
Feature_226,283603,86.43
Feature_227,0,0.00
Feature_228,123084,37.51
Feature_229,0,0.00
Feature_230,0,0.00
Feature_231,0,0.00
Feature_232,0,0.00
Feature_233,0,0.00
Feature_234,43801,13.35
Feature_235,0,0.00
Feature_236,0,0.00
Feature_237,0,0.00
Feature_238,1883,0.57
Feature_239,0,0.00
Feature_240,0,0.00
Feature_241,0,0.00
Feature_242,0,0.00
Feature_243,0,0.00
Feature_244,0,0.00
Feature_245,5438,1.66
Feature_246,0,0.00
Feature_247,0,0.00
Feature_248,0,0.00
Feature_249,0,0.00
Feature_250,12721,3.88
Feature_251,11368,3.46
Feature_252,23006,7.01
Feature_253,27073,8.25
Feature_254,27073,8.25
Feature_255,0,0.00
Feature_256,0,0.00
Feature_257,0,0.00
Feature_258,0,0.00
Feature_259,0,0.00
Feature_260,0,0.00
Feature_261,0,0.00
Feature_262,0,0.00
Feature_263,0,0.00
Feature_264,0,0.00
Feature_265,0,0.00
Feature_266,28366,8.64
Feature_267,26927,8.21
Feature_268,29382,8.95
Feature_269,27893,8.50
Feature_270,28958,8.83
Feature_271,30593,9.32
Feature_272,0,0.00
Feature_273,0,0.00
Feature_274,0,0.00
Feature_275,0,0.00
Feature_276,32115,9.79
Feature_277,37605,11.46
Feature_278,0,0.00
Feature_279,0,0.00
Feature_280,0,0.00
Feature_281,0,0.00
Feature_282,0,0.00
Feature_283,0,0.00
Feature_284,0,0.00
Feature_285,108727,33.13
Feature_286,112425,34.26
Feature_287,0,0.00
Feature_288,0,0.00
Feature_289,111072,33.85
Feature_290,114698,34.95
Feature_291,113793,34.68
Feature_292,184643,56.27
Feature_293,111257,33.91
Feature_294,182913,55.74
Feature_295,115152,35.09
Feature_296,116821,35.60
Feature_297,32496,9.90
Feature_298,0,0.00
Feature_299,117355,35.76
Feature_300,119004,36.27
Feature_301,112859,34.39
Feature_302,113785,34.68
Feature_303,117012,35.66
Feature_304,111793,34.07
Feature_305,0,0.00
Feature_306,0,0.00
Feature_307,0,0.00
Feature_308,0,0.00
Feature_309,0,0.00
Feature_310,0,0.00
Feature_311,0,0.00
Feature_312,0,0.00
Feature_313,1883,0.57
Feature_314,1883,0.57
Feature_315,1883,0.57
Feature_316,0,0.00
Feature_317,0,0.00
Feature_318,211378,64.42
Feature_319,211378,64.42
Feature_320,32080,9.78
